suivi,suiveur
3417,3212
3915,3000
3592,3606
1962,3793
3594,3088
1582,3286
2373,331
2061,1
2623,3061
12,1275
2833,1065
3953,3732
3809,1200
390,1757
3388,2414
500,2348
3551,2624
2412,257
2833,1468
3742,3168
1254,2711
2169,2998
513,2036
865,777
1805,2707
1004,973
2055,3338
2121,1883
2781,276
3056,50
526,408
3943,1413
1323,2464
46,1388
792,3584
2422,3006
1446,2303
161,979
1867,3553
1019,3635
2610,3380
3149,1967
3408,169
1923,435
1857,136
1274,929
1763,3237
1586,3680
2455,385
3860,3657
64,3265
951,2829
2772,1355
2143,412
466,559
69,3631
2232,1337
1560,2672
3826,3366
3762,508
249,2261
2002,1441
997,1605
2584,734
706,1051
3515,3602
2038,662
3370,1091
136,1632
1092,289
1918,2230
222,2922
2154,2241
776,3497
1034,2472
3156,763
2390,785
2737,2281
858,2664
234,506
2786,1188
29,2163
118,625
3103,1046
258,3549
3682,769
696,3430
3313,687
3787,564
2914,425
1923,3801
1759,1247
1747,3009
1164,2383
3943,1023
3696,958
285,3572
1243,1408
3245,1544
2254,3523
728,2872
3335,3194
607,819
366,732
3112,418
3761,2862
3139,3105
1710,1805
3200,2660
3234,3296
1957,1945
2293,2584
3102,304
901,2094
1032,1879
1214,2375
1909,2981
2676,931
3492,1335
2963,260
3578,629
2624,2669
431,2364
3097,1096
3575,3082
217,3582
2317,422
3085,2118
3531,1592
2164,3979
2018,3001
2910,1882
2674,510
3502,3393
959,786
1615,1360
1089,1298
1911,2346
3179,1648
3986,3316
2097,68
3010,2915
553,166
649,509
171,3507
1781,922
2553,2974
2661,1186
2002,2194
3107,3868
2874,3861
3088,2854
903,269
2179,2524
2719,3301
2892,85
567,1641
3337,2285
3666,2402
2157,687
1648,1501
2606,252
1369,1564
1075,1660
1361,136
1255,1132
1826,2147
167,2898
2,517
2994,2065
1223,2149
996,1140
2193,3651
2710,1959
321,3528
3466,3703
3393,3566
323,1010
3981,274
2403,2639
1233,150
1878,564
3227,3787
3576,941
3115,2619
3006,3038
3290,1753
1845,3095
3436,989
2282,2566
2152,3006
1275,963
1361,2134
971,2795
354,564
1397,1345
1394,659
532,989
3888,1627
19,362
382,3785
447,559
2887,621
641,1966
1473,3835
424,1255
1808,2234
3248,1574
747,3337
1403,1075
1578,1163
2084,1604
3035,3705
986,834
233,1038
432,1759
3999,3620
837,1527
2658,2705
999,2266
1580,2961
0,1092
2645,666
1307,2305
200,1941
1805,1710
3495,1562
178,3001
2818,2584
999,2115
338,1202
2286,3560
799,827
3128,3697
1158,3607
290,2722
3022,3152
354,1399
2491,2723
3727,572
2161,2694
1051,1133
1188,3477
892,2309
1579,3505
2349,1038
3112,2601
2289,1404
1047,3468
1864,578
946,2719
2933,975
3,3871
2298,702
876,3546
1961,3334
2059,2845
1876,1283
104,903
3108,3315
1222,3145
131,1611
2198,278
3257,2808
470,2348
2334,1608
369,1407
1863,3157
2115,2222
1280,3390
3142,1663
2954,2177
1733,133
3131,2168
3700,582
3413,3775
1917,3994
1105,766
669,3486
3840,1290
2154,323
3001,527
1922,288
2029,684
2013,855
2488,2501
1600,571
3787,1097
2491,309
3970,1370
305,2429
3334,3824
370,3743
2395,2058
2309,3808
3206,2629
2776,2963
3605,2512
609,2604
3346,3314
1393,3411
569,1572
298,3897
1665,2225
2728,3650
3396,3584
257,2872
1782,2063
1672,2558
634,639
3895,2295
162,1705
1677,1643
2127,3027
1172,2650
3562,2982
1788,1593
717,505
3708,402
706,1022
3447,2258
2196,2770
3946,2940
152,253
3049,1343
3502,2918
1868,3946
3773,580
3959,1719
1834,2630
1153,2173
1480,1300
1111,949
2845,2927
3735,2448
1468,3719
2326,3628
3563,1000
1337,2718
1417,65
3269,457
2563,1427
3807,1162
2217,1699
2969,1024
2880,1851
2453,1856
3170,3131
3231,935
401,1561
1762,2040
218,919
312,2338
3728,3189
3171,1344
3696,398
2466,873
746,740
883,2485
3878,1779
1857,2304
1559,1464
3920,3007
1798,3010
1003,2912
2695,144
684,1184
1780,287
1614,3237
941,3555
1934,1745
193,291
88,3024
3056,1637
1594,498
1559,1240
3666,1374
1947,3630
418,367
2192,1453
2760,2037
2337,2843
770,3665
3443,1668
3832,28
2756,234
347,3450
138,247
2968,3744
3197,1428
592,711
2684,339
1547,3835
1999,3326
469,135
107,3870
3357,927
1223,2903
47,2805
3835,2088
2043,1131
1699,1243
1823,3426
715,980
2314,447
1639,216
2461,408
3063,1818
2450,1987
22,592
1253,181
3299,2167
1831,3529
622,1074
2256,3620
259,3669
2292,1264
1098,1145
1776,2177
2203,390
1521,3539
1381,305
260,1168
691,3186
3422,1502
98,1193
597,460
729,716
3659,2674
1370,1464
1569,514
1331,1343
1159,3667
2541,871
3807,558
9,318
2781,2729
1281,613
3901,3990
3953,1024
1462,2846
1164,958
1267,149
3401,53
2746,3471
182,3938
1068,1269
311,3374
2563,3297
564,2645
3101,2187
3608,2995
2447,1326
3123,3506
128,3091
2727,2886
359,2164
1994,476
3990,502
780,792
1867,2075
2637,3520
1408,583
3076,2323
122,584
2021,1863
1799,759
208,199
551,2822
896,1931
3795,2822
603,228
950,3948
2221,1408
3577,3442
2593,2819
1958,411
1977,1830
2045,2557
2998,1235
3408,2341
79,555
2931,1692
3470,378
2072,1062
2926,2451
47,3885
261,2680
3648,3497
2183,710
2309,2183
947,2096
2042,2430
2544,1151
869,126
779,874
956,2231
1932,1209
2657,2374
3955,1319
3160,3487
3362,602
1210,1657
492,1970
235,1590
2774,1707
1989,188
2722,2751
9,1435
2161,123
3010,619
2457,2367
3414,616
16,2706
3616,2101
3893,1105
2449,983
933,786
3977,2499
2903,1688
678,436
2343,2420
275,2453
3570,3665
435,1161
821,922
2860,2547
649,2191
742,2874
1213,2187
3129,2984
1635,2973
1606,3808
1788,876
1782,95
3990,3798
491,1289
3416,3630
1783,684
713,3542
3445,1308
3060,3476
491,3809
351,2807
2765,981
1702,3832
677,2552
2013,458
3858,3152
504,1064
1514,1413
894,3944
1499,2973
1040,700
3377,2564
3105,3153
2038,1030
509,2500
156,2966
122,2360
3779,3007
3145,675
1380,1734
526,2438
3145,3078
138,3765
1085,547
3434,2983
103,2177
2184,3756
3779,3311
288,1790
715,3054
402,2991
470,2248
3987,159
775,1315
2832,2876
3273,2956
701,1241
1239,3996
2946,2619
909,521
1462,3704
2731,2481
3034,2265
460,1402
748,3055
704,3178
3956,2683
987,487
3580,1928
514,3747
901,1511
846,3191
2861,3068
3374,1881
3418,3679
2421,1977
1124,865
3389,3434
399,2812
3908,1070
2931,1230
3924,3826
3728,3837
3358,1483
3834,1872
2327,3197
3404,324
3941,2428
362,3674
3434,2478
3285,194
1252,1607
3664,2918
1150,2356
2819,3473
2116,2277
3864,1011
2734,464
2071,2794
2448,1606
3787,1933
3292,1890
605,821
755,2919
2180,1188
548,476
406,1885
3054,2721
1010,3210
991,986
3707,3494
3752,2639
2280,3397
3425,815
3950,1625
1362,3979
2441,645
1500,1635
2607,3506
3918,1429
1182,3202
1738,3875
1870,512
1947,3712
994,3649
334,356
1968,2530
2836,946
983,1968
336,436
1906,913
752,1844
2416,2223
548,680
3070,456
3712,2752
3286,1108
2744,2087
3138,912
3387,2127
3712,2466
1588,1832
2759,2496
2108,3976
1363,434
2791,2280
507,190
2357,1128
2111,1340
2321,3055
1369,3890
2710,2519
1303,1849
372,3074
2005,3231
2494,2831
1453,919
3588,2185
1233,3061
496,2352
1696,1064
3291,1666
1945,3405
2249,3271
2492,7
3039,2350
810,2804
1315,1224
1478,3329
2315,3126
3161,813
2925,960
3169,2061
3635,1837
2917,2108
3483,2311
3612,3719
1830,2074
3117,436
1247,2007
304,2230
1082,1651
3070,1716
3474,990
708,274
1800,1012
2474,333
1389,767
113,1104
893,360
1928,2420
1766,2795
1973,2592
252,2286
2868,250
1443,1675
934,1587
1343,3907
959,78
3265,656
3289,3065
2162,3383
2823,2146
1167,3379
1347,3524
2092,2609
2629,1567
1122,1867
1959,2617
348,3828
3851,2333
1151,1265
1885,2509
141,1959
3221,3396
1261,2590
884,1502
1067,3629
1101,3340
147,1760
1787,2487
2670,2910
3233,720
2612,1538
3855,1845
3012,3714
3650,1368
499,3487
3753,2673
2736,1469
1064,3347
3959,435
2423,82
1216,1533
1327,773
2787,803
2226,1637
554,2423
3698,887
1715,2686
1752,2413
43,83
3934,2725
371,1064
1548,2174
3865,1796
3191,3503
2864,589
480,1797
2140,11
3464,420
996,892
90,844
3527,3859
1637,3536
2020,1063
1380,3531
2973,2275
545,1976
546,3734
2641,3347
2540,3823
433,3158
816,2911
75,1569
3094,2778
2896,2741
1427,3301
662,1178
3076,1884
2190,1027
631,3933
568,2007
2541,2612
2322,610
3144,816
3421,3324
528,1516
1698,275
1017,2892
247,1852
1776,914
2337,2514
1197,1917
1446,2640
2700,1570
2953,2587
3291,199
3327,172
3539,1224
367,1245
2498,3589
3237,3323
2925,2620
2089,1005
917,3001
2446,3682
1239,3748
2836,1829
3640,784
908,1732
3064,1876
2235,3704
1126,621
1515,1268
464,2055
2595,2016
686,3253
3117,3892
2149,1358
1592,1439
2319,3402
1631,3643
2751,1817
2774,2683
1784,1772
1622,3154
1796,2805
1203,1525
2670,3055
3689,2320
1198,563
1768,3983
2491,3885
418,3933
39,401
608,2220
388,3966
3984,3711
364,625
3031,2117
2375,606
775,1629
1557,2026
2783,1907
521,1671
2051,2468
674,1954
1294,436
3069,1079
1263,130
547,1678
2191,444
1917,1424
3671,423
267,2074
2206,3521
2265,2119
2739,1999
2215,3184
778,218
1964,1514
897,393
2265,258
3041,11
1830,415
3306,2470
849,3216
2955,2408
1717,1251
3020,494
1874,2850
1772,2493
2935,1299
1429,1153
1645,714
3733,730
3414,15
47,1068
1024,2993
1808,1537
114,678
1877,3398
2257,837
3935,2271
3281,2772
1568,3000
999,1991
985,3195
2731,583
2039,2643
2122,1842
1122,2059
391,3514
1199,88
821,3372
2817,256
1630,1761
3037,1396
1160,916
3866,472
2098,2792
3901,3452
1292,1986
2632,2168
706,2869
1974,2892
1962,1643
275,3531
2391,79
1311,3665
2422,1479
2827,1142
1386,880
3290,1771
1476,1328
35,185
808,3541
512,1680
1326,2324
3479,2602
1016,2653
1325,2989
2122,1803
1667,1488
3062,85
1592,1459
585,1232
3172,3141
2188,122
774,722
1025,1927
2113,2794
1660,2496
2343,526
64,2498
829,452
605,530
2203,3526
3912,3973
1276,940
1346,3523
114,1653
2755,828
3236,888
3042,3368
2115,1756
2782,3807
2049,1920
1682,3243
2268,1556
997,3178
3525,2215
3965,3716
960,10
2058,572
590,2830
744,3760
252,2415
2440,3199
309,3182
2128,829
1054,1364
2341,121
2288,2327
510,2302
871,376
2722,1998
1986,2002
1889,2727
3401,1828
1923,3345
377,751
1716,3979
75,163
670,2894
804,434
2535,2104
260,398
559,2254
2709,2898
1762,1230
2747,2504
1982,3971
903,3361
1828,1629
3633,1237
522,2325
917,2895
13,1030
1559,639
1462,1301
3506,1485
3001,1736
822,2454
2663,3952
2366,624
885,2708
3147,491
383,126
1082,227
181,3658
1503,2945
1397,1897
2547,3683
718,1126
1732,1457
1581,947
2563,3252
3725,2703
1446,1840
2489,753
1156,1620
1699,2573
799,1285
3878,1445
3578,1727
3395,12
3338,1772
1074,2289
2367,2282
240,3470
3871,2667
1623,3080
3553,2798
3303,3204
3771,1018
3232,2877
877,456
110,299
1883,360
2035,564
683,3869
2114,1590
712,1973
3898,3156
1995,3831
1221,2355
2364,733
3495,2598
3132,3160
1642,1485
276,3831
3350,3691
44,1306
1901,1982
170,1870
2345,1301
3179,1745
3922,162
3466,2705
2009,1639
2793,1869
2373,3746
2289,540
1469,2364
3982,2390
3026,3681
762,2138
2133,1327
948,1436
902,3245
2829,2439
1913,78
1425,1880
2153,3394
1191,816
3218,854
258,685
2170,718
1526,325
1467,3342
384,97
1595,1834
2522,2140
1722,1211
2219,416
543,384
1133,707
2638,1946
2893,3155
2514,3813
1963,1295
297,1471
2100,2715
1643,2261
1500,2586
2662,3166
1322,2623
2171,1675
3781,1033
786,1705
680,1686
182,3891
1736,2928
3487,34
2002,704
3356,2215
3485,2925
528,1978
2163,251
2962,1439
1116,3649
3630,3773
931,2819
1138,3152
3905,1957
2297,518
3961,3125
112,294
3113,2526
3046,818
2703,2630
3069,145
1885,3666
1504,3767
717,81
3231,3266
2687,2471
1280,352
3946,2844
1425,1539
2957,1247
3407,58
444,1438
1126,3608
3726,3696
1567,1581
2078,1283
354,538
2344,3705
1705,2237
3180,2722
861,456
178,2398
3180,543
151,438
258,2029
182,3894
2188,2277
856,211
1826,877
1819,1182
1667,3829
2410,582
1135,3409
2768,3195
547,1182
1542,548
153,544
1235,474
3405,219
1910,154
3671,1547
3528,3153
1200,427
436,98
2358,1056
1997,2467
3536,2975
686,655
3273,2187
809,3921
3654,1776
1540,1223
3088,452
1845,3930
1739,1516
229,233
998,1184
1521,1240
1916,2701
3864,3385
2505,2129
2615,3181
1171,2487
2308,1100
1146,2827
3228,3195
1727,2419
503,131
2653,2682
3409,1475
1092,2463
3724,637
2180,1606
1181,2029
1073,1089
2592,1978
507,429
309,911
3004,1718
3771,3192
3443,1809
1298,3862
739,3430
3444,2080
2669,2192
1600,292
2442,2852
1602,1965
3015,3784
2098,1516
3114,2490
3171,535
826,2638
587,844
2560,3816
685,2537
2978,2479
935,1737
478,1002
3387,1582
2567,1484
1541,2508
3930,3182
698,2640
3198,1216
1990,3878
2972,2523
154,2953
1903,597
1789,802
3456,1743
3771,94
2842,1061
3106,87
2113,2555
1139,2544
2055,2977
3464,2886
3775,479
898,855
2850,1638
894,521
3321,3744
3380,3451
2378,2033
2805,3869
1612,2349
304,2530
2643,3229
3255,3059
3223,1085
3646,110
654,2422
1714,726
3497,1732
1754,268
56,3981
2820,2124
2747,2416
3155,1675
277,95
1741,1944
719,844
1812,2543
2868,439
1722,3346
3213,1555
2984,2123
3784,1984
2995,2914
3409,1235
2146,2609
3011,1804
2337,1104
2878,2631
3871,2512
2161,2738
2426,1015
221,1358
292,1391
1654,569
1577,233
2842,1593
1697,2980
751,929
3925,1280
2963,545
2613,202
971,3314
3617,3901
908,3079
3326,3780
2277,3168
2322,3742
2970,2896
2566,1499
3046,2728
3278,3341
2866,35
923,1802
3760,2746
2280,3572
3451,1639
2527,2698
1631,116
892,2907
2628,488
2655,2284
3704,3674
411,2940
3167,252
1807,3239
3413,572
1594,1609
3266,3766
3219,2867
852,2137
1041,3010
664,3122
3694,2402
2339,3558
511,1051
2360,525
3146,1857
3797,172
2921,3010
1105,3106
442,3935
1474,1398
1722,2370
3434,2019
910,61
518,1179
313,1361
422,2740
2427,1890
1145,2119
3931,2041
117,1767
3633,3573
3126,3451
545,1804
914,1099
3748,1290
3245,1931
1841,889
68,496
114,3355
2089,2139
1470,1219
329,956
2092,3274
238,3750
435,1962
395,1920
349,1865
3467,3148
3102,3190
1048,3008
2860,2582
347,1392
3900,2964
2745,1324
2438,1312
2323,79
783,3751
3623,2704
148,2499
610,473
3889,231
111,2213
2658,898
1812,1220
1866,3135
3145,2556
1622,168
1502,1469
1000,1532
378,91
2037,1007
3443,1555
3988,3991
3764,3242
189,821
3193,428
1635,628
2014,3443
2588,55
3711,1754
157,3979
3429,3348
172,909
3961,2987
1771,3689
2385,2178
775,576
2786,3359
2625,2150
3017,3890
820,1497
2454,2422
663,2433
712,3983
1593,1484
2144,1871
3794,427
2610,3378
1810,2231
3322,3368
1960,1909
639,3428
1623,936
3472,430
2220,3500
1181,2320
2143,2955
1570,3866
3239,554
2742,1319
2234,1637
3959,1747
3971,3949
331,1702
3976,29
2519,1309
1509,2026
963,2314
1082,2964
1850,2953
3425,1523
3411,2152
2113,49
956,3017
1434,320
3703,2771
2349,2195
728,225
2875,515
3645,1429
2709,2318
1984,3562
3080,1306
1639,593
2280,2683
3088,3773
227,2987
2330,1424
1606,3783
1237,1048
270,2488
459,541
1097,266
1069,2583
2829,3480
1321,3495
3679,1886
897,3053
3315,2885
3342,906
3062,3179
58,2708
2930,2849
1561,2089
1864,2872
725,3046
687,3623
3756,302
72,698
702,430
1658,3495
2235,2017
2892,2010
2586,38
2215,3732
2224,2432
3810,448
1856,243
728,796
677,3779
2151,2747
3640,2878
3679,2933
3790,1843
2629,1382
1762,193
1909,1444
130,3242
3260,1519
2794,3205
3107,319
3057,1718
1570,2044
692,744
2660,1060
2581,3126
267,3469
3459,1308
2088,2902
1723,3260
252,2563
1147,2420
3616,70
182,3030
3503,1994
2075,2911
1718,88
1600,749
2946,2405
2720,1926
2134,3693
3667,354
3792,3065
3921,2106
1102,2631
1894,3366
691,1644
3039,1489
3482,1074
3925,1454
3606,1936
658,2552
1865,568
1848,314
3733,2627
1637,2977
416,1041
3478,2054
2061,1561
2103,327
197,3110
259,832
782,3230
547,2813
2409,764
3122,2380
3886,1226
854,1483
3042,2083
2825,1769
1045,1946
1066,1898
2823,2671
1770,968
708,3398
523,3450
3630,2800
1472,172
1022,3640
2078,3752
122,2938
3324,1869
2063,1274
3310,613
1175,1113
2924,3254
2471,1540
1954,2806
2067,2625
2610,3584
3260,1484
1326,592
2980,523
359,1777
109,250
1896,1833
3089,3490
3522,2858
1928,1633
3105,2132
2877,3228
2845,100
419,2444
2029,3380
3427,2780
1049,176
3864,482
3926,2208
1360,144
3420,20
3350,3888
3914,3968
2807,823
1811,724
3117,917
3992,3894
1526,1005
3069,2028
2123,319
3900,1651
387,3681
2383,1633
2540,2208
2895,191
3101,3009
800,3884
2257,3710
3345,2876
2548,308
1392,3690
1114,3923
3051,3697
3695,2428
3516,2219
520,573
2493,3691
2873,1587
3191,2517
3302,3799
3992,2882
3841,429
2049,2884
3774,185
1080,1531
3079,1927
1497,2238
630,1126
1117,1972
2685,1858
1679,1449
398,2858
3694,605
1256,586
210,712
3,1716
1262,1893
1774,1485
2198,1803
415,1854
2887,3740
3085,454
3451,1361
3038,773
1796,489
111,1454
1517,3312
2937,2695
3436,3936
1318,1911
108,2881
2839,1323
473,663
1973,1960
2967,1546
1095,2403
2498,1083
1434,3750
2709,170
533,1215
2538,3894
397,1478
3673,409
3635,1570
1572,1878
1156,2628
82,3947
3565,1433
2500,448
521,2084
189,3370
2703,2833
2640,1654
2428,676
1398,1984
640,1234
3786,309
3347,1745
3165,2020
2546,3021
200,1772
1960,3257
1312,3695
2858,2168
521,1792
2196,708
3399,3399
3134,2448
1527,739
207,457
2804,2396
1715,963
653,1254
986,638
3334,2686
3328,1308
1839,3819
495,2971
3067,1478
3854,633
286,3812
1415,327
199,2704
3535,3160
109,3473
1076,2481
2016,1192
5,2240
2552,2386
2880,3486
2301,3323
3631,851
2750,2957
3500,952
3000,3069
3208,1600
3447,1384
2775,594
2279,3615
3529,1451
2159,977
2622,1609
3762,1165
1535,233
1592,2778
281,1629
3924,796
2798,2643
1682,1693
3596,2374
1005,2581
3756,2492
3163,2472
291,1009
1638,2638
2444,367
3339,1043
2636,2145
1958,2610
3126,1909
3810,839
2252,520
1876,3968
2121,1673
2329,3555
513,1998
830,1844
3110,2923
512,3095
3619,616
45,1945
1678,1129
1781,2592
1677,3180
1973,2039
1663,1143
3501,1563
2034,2960
3418,682
2258,3187
3109,2109
1482,1792
2305,3565
912,692
2918,1751
2087,1409
3408,3651
3875,2459
3981,2032
2072,2977
1268,576
